!SESSION 2022-03-15 09:40:44.260 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=es_CO
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring

This is a continuation of log file /Users/juanpablogarciaurrea/Documents/Academia/Sistemas Distribuidos/workspace/.metadata/.bak_0.log
Created Time: 2022-03-15 09:41:51.392

!ENTRY org.eclipse.ui 2 2 2022-03-15 09:41:51.396
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.306
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.308
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@48f6f272[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.312
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.341
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.686
!MESSAGE Boot LS startup time from start to initialized: 2359ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.735
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XSTOmlqBisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.737
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.737
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XSTOmlqB => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.745
!MESSAGE classpath=194 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.746
!MESSAGE buffering callback sts4.classpath.XSTOmlqB api-gateway false 194

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.746
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.750
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.750
!MESSAGE buffering callback sts4.classpath.XSTOmlqB carpeta-ciudadana-users false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.751
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE buffering callback sts4.classpath.XSTOmlqB eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE executing callback sts4.classpath.XSTOmlqB 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:12.099
!MESSAGE executing callback sts4.classpath.XSTOmlqB SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.680
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.684
!MESSAGE classpath=194 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.686
!MESSAGE buffering callback sts4.classpath.XSTOmlqB api-gateway false 194

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.687
!MESSAGE executing callback sts4.classpath.XSTOmlqB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.883
!MESSAGE executing callback sts4.classpath.XSTOmlqB SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2022-03-15 09:53:38.873
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 4 0 2022-03-15 09:55:17.634
!MESSAGE Exception occurred while fetching the content type from the buffer
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/api-gateway/src/main/java/com/carpetaciudadana/apigateway/config/SecurityConfig.java)[368]: java.lang.Exception: Resource '/api-gateway/src/main/java/com/carpetaciudadana/apigateway/config/SecurityConfig.java' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:253)
	at org.eclipse.core.internal.filebuffers.ResourceTextFileBuffer.getContentType(ResourceTextFileBuffer.java:201)
	at org.eclipse.lsp4e.LSPEclipseUtils.getDocumentContentTypes(LSPEclipseUtils.java:863)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:348)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:73)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaCodeMiningReconciler.reconciled(JavaCodeMiningReconciler.java:51)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.reconciled(CompilationUnitEditor.java:1678)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconciled(JavaReconcilingStrategy.java:222)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconciled(JavaCompositeReconcilingStrategy.java:167)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:115)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2022-03-15 09:55:17.636
!MESSAGE Resource '/api-gateway/src/main/java/com/carpetaciudadana/apigateway/config/SecurityConfig.java' does not exist.
!STACK 0
java.lang.Exception: Resource '/api-gateway/src/main/java/com/carpetaciudadana/apigateway/config/SecurityConfig.java' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:253)
	at org.eclipse.core.internal.filebuffers.ResourceTextFileBuffer.getContentType(ResourceTextFileBuffer.java:201)
	at org.eclipse.lsp4e.LSPEclipseUtils.getDocumentContentTypes(LSPEclipseUtils.java:863)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:348)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
